id,name,rarity,stats,price,unique,unlocked_by,limit,tags,is_dlc
toxic sludge,Toxic Sludge,1,"+2 Elemental Damage
-2 % Dodge",20,,,,Elemental Damage,-
tractor,Tractor,3,"+40 Harvesting
-8 % Damage",70,,,,Harvesting,-
treasure map,Treasure Map,2,+20% chance of finding an extra item in a crate,35,,Win a run with Sailor,5,Luck,1
tree,Tree,1,More trees spawn,15,,,,Exploration,-
triangle of power,Triangle Of Power,3,"+20 % Damage
+1 Armor
-2 % Damage when you take damage until the end of the wave",65,,,,Damage,-
turret,Turret,1,Spawns a turret that shoots bullets dealing 10 ({{Color|green|+80% Engineering}}) damage,15,,,,"Engineering, Structure",-
tyler,Tyler,3,Spawns a little guy that slowly shoots 10 piercing lightning projectiles around him for 10 ({{Color|green|+75% Engineering+75% Elemental Damage}}) damage each,75,,,,"Engineering, Elemental Damage, Structure",-
ugly tooth,Ugly Tooth,1,"Hitting an enemy removes 5% of their speed. Max 20%
-3 % Speed",25,true,,1,Less Enemy Speed,-
vigilante ring,Vigilante Ring,3,+3 % Damage at the end of a wave,92,,,,Damage,-
wandering bot,Wandering Bot,3,Spawns a little bot that slows down nearby enemies,60,,,,"Less Enemy Speed, Structure",-
warrior helmet,Warrior Helmet,3,"+3 Armor
+5 Max HP
-5 % Speed",80,,,,"Armor, Max HP",-
weird food,Weird Food,1,"+2 HP recovered from consumables
-2 % Dodge",20,,,,Consumable,-
weird ghost,Weird Ghost,1,"+3 Max HP
Start the next wave with 1 HP",12,,,,Max HP,-
wheat,Wheat,3,"+4 Melee Damage
+2 Ranged Damage
+10 Harvesting
-2 Elemental Damage",85,,Win a run with Farmer,,"Melee Damage, Ranged Damage, Harvesting",-
wheelbarrow,Wheelbarrow,2,"+16 Harvesting
-1 Armor",40,,,,Harvesting,-
whetstone,Whetstone,2,"+4 % Life Steal
-3 Knockback",40,,Win a run with Sick,,Life Steal,-
whistle,Whistle,1,"+50% chance for loot aliens to appear
+20% movement speed for loot aliens",25,true,,1,,1
white flag,White Flag,2,"+5 Harvesting
-5% Enemies",40,true,,1,"Harvesting, Less Enemies",-
will-o'-wisp,Will-o'-wisp,3,"+1 Elemental Damage for every 30 burning enemies you kill during a wave (max +4 per wave)
-7% Attack Speed",80,,Kill 30 enemies by burning them in a single wave,,Elemental Damage,-
wings,Wings,3,"+10 % Speed
+30 Range
-2 Elemental Damage",85,,,,"Speed, Range",-
wisdom,Wisdom,3,"+5 % Damage every 5 seconds until the end of the wave
-15 % Damage",85,true,,1,Damage,-
wolf helmet,Wolf Helmet,4,"+10 Elemental Damage
+20 Luck
-5 Engineering",90,,,,"Elemental Damage, Luck",-
