kind,id,name,ok,url,page_title,notes
item,barnacle,Barnacle,True,https://brotato.wiki.spellsandguns.com/Barnacle,Barnacle - Brotato Wiki,"Barnacle increases the stats given by Upgrades, similarly to Captain. The increased amount will show up directly on the upgrade. So a Tier 3 Armor upgrade will show up as +4 instead of +3. Still the Purple color.
It also gives +1 Curse When leveling up. This can either be considered a positive bonus, or a big downside depending on your build and opinion on the Curse stat.
Since Barnacle gives value upon leveling up, it is better the earlier you get it. You can get even more levels by buying XP Gain items.
Upgrade Values are rounded down. So picking a 2 Armor upgrade doesn't give you 2.7 Armor. It just gives 2 armor.
Barnacle stacks Additively with the +100% from Captain for at total of +135% upgrade stats."
item,barricade,Barricade,True,https://brotato.wiki.spellsandguns.com/Barricade,Barricade - Brotato Wiki,
item,bat,Bat,True,https://brotato.wiki.spellsandguns.com/Bat,Bat - Brotato Wiki,
item,bean teacher,Bean Teacher,True,https://brotato.wiki.spellsandguns.com/Bean_Teacher,Bean Teacher - Brotato Wiki,
item,beanie,Beanie,True,https://brotato.wiki.spellsandguns.com/Beanie,Beanie - Brotato Wiki,
item,big arms,Big Arms,True,https://brotato.wiki.spellsandguns.com/Big_Arms,Big Arms - Brotato Wiki,
item,black belt,Black Belt,True,https://brotato.wiki.spellsandguns.com/Black_Belt,Black Belt - Brotato Wiki,
item,black flag,Black Flag,True,https://brotato.wiki.spellsandguns.com/Black_Flag,Black Flag - Brotato Wiki,"Black flag is quite the item. It increases the amount of enemies, makes them deal more damage and have more health, and then the +5 Curse means more cursed enemies making it even harder.
However +10% more enemies also means more Materials Dropped. And the +1 money per kill for cursed enemies means a lot of gold on runs with a lot of Curse.
The Cursed version of Black flag gives +2 or even sometimes +3 gold per kill and can change the entire run. It is a very powerful item for Endless Mode, where 100% of the enemies will end up being cursed once you get to the later waves.
Black Flag is better the earlier you get it, as you have more waves to earn a profit. Characters that are built around Curse, such as Sailor or Creature should highly consider picking it up."
item,blindfold,Blindfold,True,https://brotato.wiki.spellsandguns.com/Blindfold,Blindfold - Brotato Wiki,
item,blood donation,Blood Donation,True,https://brotato.wiki.spellsandguns.com/Blood_Donation,Blood Donation - Brotato Wiki,
item,blood leech,Blood Leech,True,https://brotato.wiki.spellsandguns.com/Blood_Leech,Blood Leech - Brotato Wiki,
item,bloody hand,Bloody Hand,True,https://brotato.wiki.spellsandguns.com/Bloody_Hand,Bloody Hand - Brotato Wiki,
item,boiling water,Boiling Water,True,https://brotato.wiki.spellsandguns.com/Boiling_Water,Boiling Water - Brotato Wiki,
item,bone dice,Bone Dice,True,https://brotato.wiki.spellsandguns.com/Bone_Dice,Bone Dice - Brotato Wiki,"Multiple Bone Dice trigger independently, so if you have 2 Bone Dice, they will both roll and have a chance to gain % Damage or lose Max HP. Meaning you can gain +2% Damage if you're lucky!"
item,book,Book,True,https://brotato.wiki.spellsandguns.com/Book,Book - Brotato Wiki,
item,bowler hat,Bowler Hat,True,https://brotato.wiki.spellsandguns.com/Bowler_Hat,Bowler Hat - Brotato Wiki,
item,boxing glove,Boxing Glove,True,https://brotato.wiki.spellsandguns.com/Boxing_Glove,Boxing Glove - Brotato Wiki,
item,broken hourglass,Broken Hourglass,True,https://brotato.wiki.spellsandguns.com/Broken_Hourglass,Broken Hourglass - Brotato Wiki,Broken Hourglass is a special item that you get after using a Hourglass.
item,broken mirror,Broken Mirror,True,https://brotato.wiki.spellsandguns.com/Broken_Mirror,Broken Mirror - Brotato Wiki,Broken Mirror is a special item that you get after using a Mirror.
item,broken mouth,Broken Mouth,True,https://brotato.wiki.spellsandguns.com/Broken_Mouth,Broken Mouth - Brotato Wiki,
item,builder's turret,Builder's Turret,True,https://brotato.wiki.spellsandguns.com/Builder%27s_Turret,Builder's Turret - Brotato Wiki,
item,builder's turret ii,Builder's Turret Ii,False,https://brotato.wiki.spellsandguns.com/Builder%27s_Turret_Ii,,
item,builder's turret iii,Builder's Turret Iii,False,https://brotato.wiki.spellsandguns.com/Builder%27s_Turret_Iii,,
item,builder's turret iv,Builder's Turret Iv,False,https://brotato.wiki.spellsandguns.com/Builder%27s_Turret_Iv,,
item,butterfly,Butterfly,True,https://brotato.wiki.spellsandguns.com/Butterfly,Butterfly - Brotato Wiki,
item,cake,Cake,True,https://brotato.wiki.spellsandguns.com/Cake,Cake - Brotato Wiki,
item,campfire,Campfire,True,https://brotato.wiki.spellsandguns.com/Campfire,Campfire - Brotato Wiki,
item,candle,Candle,True,https://brotato.wiki.spellsandguns.com/Candle,Candle - Brotato Wiki,
item,candy bag,Candy Bag,True,https://brotato.wiki.spellsandguns.com/Candy_Bag,Candy Bag - Brotato Wiki,
item,cape,Cape,True,https://brotato.wiki.spellsandguns.com/Cape,Cape - Brotato Wiki,
item,cauldron,Cauldron,True,https://brotato.wiki.spellsandguns.com/Cauldron,Cauldron - Brotato Wiki,"The Damage gained from Cauldron is just regular % DMG.
Picking up multiple Consumables within the 2 second span just refreshes the duration, it doesn't stack 20% Damage multiple times."
item,celery tea,Celery Tea,True,https://brotato.wiki.spellsandguns.com/Celery_Tea,Celery Tea - Brotato Wiki,
item,chameleon,Chameleon,True,https://brotato.wiki.spellsandguns.com/Chameleon,Chameleon - Brotato Wiki,
item,charcoal,Charcoal,True,https://brotato.wiki.spellsandguns.com/Charcoal,Charcoal - Brotato Wiki,
item,claw tree,Claw Tree,True,https://brotato.wiki.spellsandguns.com/Claw_Tree,Claw Tree - Brotato Wiki,
item,clockwork wasp,Clockwork Wasp,True,https://brotato.wiki.spellsandguns.com/Clockwork_Wasp,Clockwork Wasp - Brotato Wiki,"Structure attack speed affects most Structures. it makes all Turrets attack faster, Garden spawn Fruit with a shorter cooldown, and reduces the spawn cooldown for Landmines.
Clockwork Wasp is generally a powerful item for Engineering builds."
item,clover,Clover,True,https://brotato.wiki.spellsandguns.com/Clover,Clover - Brotato Wiki,
item,coffee,Coffee,True,https://brotato.wiki.spellsandguns.com/Coffee,Coffee - Brotato Wiki,
item,cog,Cog,True,https://brotato.wiki.spellsandguns.com/Cog,Cog - Brotato Wiki,
item,coil,Coil,True,https://brotato.wiki.spellsandguns.com/Coil,Coil - Brotato Wiki,
item,community support,Community Support,True,https://brotato.wiki.spellsandguns.com/Community_Support,Community Support - Brotato Wiki,
item,compass,Compass,True,https://brotato.wiki.spellsandguns.com/Compass,Compass - Brotato Wiki,
item,coral,Coral,True,https://brotato.wiki.spellsandguns.com/Coral,Coral - Brotato Wiki,
item,corrupted shard,Corrupted Shard,True,https://brotato.wiki.spellsandguns.com/Corrupted_Shard,Corrupted Shard - Brotato Wiki,
item,coupon,Coupon,True,https://brotato.wiki.spellsandguns.com/Coupon,Coupon - Brotato Wiki,
item,crown,Crown,True,https://brotato.wiki.spellsandguns.com/Crown,Crown - Brotato Wiki,
item,crystal,Crystal,True,https://brotato.wiki.spellsandguns.com/Crystal,Crystal - Brotato Wiki,"In addition to the permanent +5% Attack Speed, Crystal also gives you +1% attack speed every second that you're able to not take damage. If you take damage, the bonus is lost and it starts counting again. The bonus is also lost at the end of each wave.
Self inflicted damage from Blood Donation or Sick will reset the bonus."
item,cute monkey,Cute Monkey,True,https://brotato.wiki.spellsandguns.com/Cute_Monkey,Cute Monkey - Brotato Wiki,
item,cyberball,Cyberball,True,https://brotato.wiki.spellsandguns.com/Cyberball,Cyberball - Brotato Wiki,
item,cyclops worm,Cyclops Worm,True,https://brotato.wiki.spellsandguns.com/Cyclops_Worm,Cyclops Worm - Brotato Wiki,
item,dangerous bunny,Dangerous Bunny,True,https://brotato.wiki.spellsandguns.com/Dangerous_Bunny,Dangerous Bunny - Brotato Wiki,"When a Dangerous Bunny is purchased, instead of granting a free reroll, it simply reduces the cost of the current reroll to 0, meaning that the price of rerolls that follow increase unlike normal.
The Tooltip for how much the Bunny has saved you is inaccurate. It counts the first reroll price, so if your reroll price was 10, 13, 16 for rerolls (Wave 7 costs), and it reduced it to 0, 10, 13, then it will say that you saved 10 materials. But you actually saved 16 gold in total if you wanted to reroll 3 times.
And if you have more Dangerous Bunnies, it will still only say 10 gold per bunny, even that those 3 rerolls would be at least worth 39 gold (10+13+16) and potentially more, since the 4th and onwards rerolls are cheaper."
item,decomposing flesh,Decomposing Flesh,True,https://brotato.wiki.spellsandguns.com/Decomposing_Flesh,Decomposing Flesh - Brotato Wiki,
item,defective steroids,Defective Steroids,True,https://brotato.wiki.spellsandguns.com/Defective_Steroids,Defective Steroids - Brotato Wiki,
item,diploma,Diploma,True,https://brotato.wiki.spellsandguns.com/Diploma,Diploma - Brotato Wiki,
item,duct tape,Duct Tape,True,https://brotato.wiki.spellsandguns.com/Duct_Tape,Duct Tape - Brotato Wiki,
item,dynamite,Dynamite,True,https://brotato.wiki.spellsandguns.com/Dynamite,Dynamite - Brotato Wiki,
item,energy bracelet,Energy Bracelet,True,https://brotato.wiki.spellsandguns.com/Energy_Bracelet,Energy Bracelet - Brotato Wiki,
item,esty’s couch,Esty’s Couch,True,https://brotato.wiki.spellsandguns.com/Esty%E2%80%99s_Couch,Esty's Couch - Brotato Wiki,
item,exoskeleton,Exoskeleton,True,https://brotato.wiki.spellsandguns.com/Exoskeleton,Exoskeleton - Brotato Wiki,
item,explosive shells,Explosive Shells,True,https://brotato.wiki.spellsandguns.com/Explosive_Shells,Explosive Shells - Brotato Wiki,
item,explosive turret,Explosive Turret,True,https://brotato.wiki.spellsandguns.com/Explosive_Turret,Explosive Turret - Brotato Wiki,
item,extra stomach,Extra Stomach,True,https://brotato.wiki.spellsandguns.com/Extra_Stomach,Extra Stomach - Brotato Wiki,
item,eyepatch,Eyepatch,True,https://brotato.wiki.spellsandguns.com/Eyepatch,Eyepatch - Brotato Wiki,The effect currently doesn't affect Structures
item,eyes surgery,Eyes Surgery,True,https://brotato.wiki.spellsandguns.com/Eyes_Surgery,Eyes Surgery - Brotato Wiki,
item,fairy,Fairy,True,https://brotato.wiki.spellsandguns.com/Fairy,Fairy - Brotato Wiki,
item,feather,Feather,True,https://brotato.wiki.spellsandguns.com/Feather,Feather - Brotato Wiki,Feather is currently the only item in the game that reduces your XP Gain
item,fertilizer,Fertilizer,True,https://brotato.wiki.spellsandguns.com/Fertilizer,Fertilizer - Brotato Wiki,
item,fin,Fin,True,https://brotato.wiki.spellsandguns.com/Fin,Fin - Brotato Wiki,
item,fish hook,Fish Hook,True,https://brotato.wiki.spellsandguns.com/Fish_Hook,Fish Hook - Brotato Wiki,"Fish Hook causes Locked items and weapons in the Shop to have +20% chance to be cursed when entering the shop. Multiple Fish hooks stack additively, so 2 regular Fish Hooks means 40% chance of Cursing each wave.
Cursed Fish Hook can have up to 42% chance to curse locked items in the shop. So it is possible to reach 100% chance to curse after locking in the Shop. This is quite useful for Endless Mode."
item,focus,Focus,True,https://brotato.wiki.spellsandguns.com/Focus,Focus - Brotato Wiki,
item,fresh meat,Fresh Meat,True,https://brotato.wiki.spellsandguns.com/Fresh_Meat,Fresh Meat - Brotato Wiki,
item,fried rice,Fried Rice,True,https://brotato.wiki.spellsandguns.com/Fried_Rice,Fried Rice - Brotato Wiki,
item,frozen heart,Frozen Heart,True,https://brotato.wiki.spellsandguns.com/Frozen_Heart,Frozen Heart - Brotato Wiki,"Frozen Heart is a powerful option for elemental builds. It offers a ton of Elemental Damage and some Crit Chance at the cost of slowing down the tick-rate of your Burn effects.
Burning activates 100% slower means that burn will do damage every 2 seconds instead of every second. If you have 20% faster burn rate from an Eyes Surgery, it simply stacks addively, so burn will activate every 1.8 second.
Frozen Heart technically makes your weapons into elemental scaling weapons, which means they will trigger Ice Cube.
Be careful with taking Frozen Heart when playing Chef, as it will make all your weapons count as elemental weapons due to the scaling. Meaning they can't gain the +200% bonus damage from burning enemies."
item,fruit basket,Fruit Basket,True,https://brotato.wiki.spellsandguns.com/Fruit_Basket,Fruit Basket - Brotato Wiki,
item,fuel tank,Fuel Tank,True,https://brotato.wiki.spellsandguns.com/Fuel_Tank,Fuel Tank - Brotato Wiki,
item,gambling token,Gambling Token,True,https://brotato.wiki.spellsandguns.com/Gambling_Token,Gambling Token - Brotato Wiki,
item,garden,Garden,True,https://brotato.wiki.spellsandguns.com/Garden,Garden - Brotato Wiki,
item,gentle alien,Gentle Alien,True,https://brotato.wiki.spellsandguns.com/Gentle_Alien,Gentle Alien - Brotato Wiki,
item,ghost outfit,Ghost Outfit,True,https://brotato.wiki.spellsandguns.com/Ghost_Outfit,Ghost Outfit - Brotato Wiki,
item,giant belt,Giant Belt,True,https://brotato.wiki.spellsandguns.com/Giant_Belt,Giant Belt - Brotato Wiki,
item,glass cannon,Glass Cannon,True,https://brotato.wiki.spellsandguns.com/Glass_Cannon,Glass Cannon - Brotato Wiki,
item,glasses,Glasses,True,https://brotato.wiki.spellsandguns.com/Glasses,Glasses - Brotato Wiki,
item,gnome,Gnome,True,https://brotato.wiki.spellsandguns.com/Gnome,Gnome - Brotato Wiki,
item,goat skull,Goat Skull,True,https://brotato.wiki.spellsandguns.com/Goat_Skull,Goat Skull - Brotato Wiki,
item,gobbler's hat,Gobbler's Hat,True,https://brotato.wiki.spellsandguns.com/Gobbler%27s_Hat,Gobbler's Hat - Brotato Wiki,"Internally this is called ""Evil Hat"" and sorted accordingly in the Codex."
item,goblet,Goblet,True,https://brotato.wiki.spellsandguns.com/Goblet,Goblet - Brotato Wiki,
item,goldfish,Goldfish,True,https://brotato.wiki.spellsandguns.com/Goldfish,Goldfish - Brotato Wiki,"The Goldfish is a single use item that is used during Shopping, similarly to Mirror.
When you reroll the shop while having a goldfish active, the items and weapons on the new reroll will be +1 tier higher than they would've otherwise have been. So if the shop had selected to give you a tier 2 weapon, that becomes tier 3, and it then chooses the specific weapon to give from among tier 3 weapons.
After being used, the Goldfish turns into a Resting Goldfish, which does nothing.
The tooltip can be a bit hard to understand. But the goldfish doesn't affect Locked items. And if you reroll while having locked items, you'll see less than 4 items/weapons that have their tier boosted by the goldfish, wasting some of the potential.
Goldfish can make Tier 4 items and weapons show up in the shop before it would otherwise be possible. Normally Tier 4 can't show up before wave 8+.
Cursed Goldfish upgrades the next reroll by 2-3 tiers. At +3, this guarantees a full shop of Tier 4 items.
If you have multiple Goldfish active, for example after using a Mirror to buy two goldfishes, then only one Goldfish is used per reroll. It still only gives +1 to tiers.
When playing Curious be warned that since the Goldfish turns into another item after being used, it will show the Green icon even if it isn't the first Goldfish you buy. But you'll end up with 2 Used Goldfishes, which will give you -10% Damage."
item,greek fire,Greek Fire,True,https://brotato.wiki.spellsandguns.com/Greek_Fire,Greek Fire - Brotato Wiki,Greek Fire makes your Burn deal bonus Health Percent Damage to enemies each second.
item,grind's magical leaf,Grind's Magical Leaf,True,https://brotato.wiki.spellsandguns.com/Grind%27s_Magical_Leaf,Grind's Magical Leaf - Brotato Wiki,
item,gummy berserker,Gummy Berserker,True,https://brotato.wiki.spellsandguns.com/Gummy_Berserker,Gummy Berserker - Brotato Wiki,
item,handcuffs,Handcuffs,True,https://brotato.wiki.spellsandguns.com/Handcuffs,Handcuffs - Brotato Wiki,
item,head injury,Head Injury,True,https://brotato.wiki.spellsandguns.com/Head_Injury,Head Injury - Brotato Wiki,
item,heavy bullets,Heavy Bullets,True,https://brotato.wiki.spellsandguns.com/Heavy_Bullets,Heavy Bullets - Brotato Wiki,
item,hedgehog,Hedgehog,True,https://brotato.wiki.spellsandguns.com/Hedgehog,Hedgehog - Brotato Wiki,
item,helmet,Helmet,True,https://brotato.wiki.spellsandguns.com/Helmet,Helmet - Brotato Wiki,
item,honey,Honey,True,https://brotato.wiki.spellsandguns.com/Honey,Honey - Brotato Wiki,
item,hourglass,Hourglass,True,https://brotato.wiki.spellsandguns.com/Hourglass,Hourglass - Brotato Wiki,"After being used, the Hourglass turns into a Broken Hourglass, which does nothing."
item,hunting trophy,Hunting Trophy,True,https://brotato.wiki.spellsandguns.com/Hunting_Trophy,Hunting Trophy - Brotato Wiki,
item,ice cube,Ice Cube,True,https://brotato.wiki.spellsandguns.com/Ice_Cube,Ice Cube - Brotato Wiki,
item,improved tools,Improved Tools,True,https://brotato.wiki.spellsandguns.com/Improved_Tools,Improved Tools - Brotato Wiki,The tooltip of items like Garden shows the drop rate rounded to the nearest second. The internal value used in the game includes decimals however. This is the case for all structures.
item,incendiary turret,Incendiary Turret,True,https://brotato.wiki.spellsandguns.com/Incendiary_Turret,Incendiary Turret - Brotato Wiki,
item,injection,Injection,True,https://brotato.wiki.spellsandguns.com/Injection,Injection - Brotato Wiki,
item,insanity,Insanity,True,https://brotato.wiki.spellsandguns.com/Insanity,Insanity - Brotato Wiki,
item,jelly,Jelly,True,https://brotato.wiki.spellsandguns.com/Jelly,Jelly - Brotato Wiki,"Jelly gives you Max HP. Considering that it has the same price as Chopper, once you have 3+ different weapons, Jelly becomes a better item than the Cake. Generally speaking Jelly becomes good with 3+ weapons.
Jelly is a great item for Characters such as Curious, Gladiator, or Vagabond that are pushed towards having different weapons.
Jelly can insane amounts of Max HP on characters that can have more than 6 weapons: Baby and Multitasker
The Max HP granted by Jelly is consider permanent and can be spent in the Shop by Demon and Chunky gains bonus % Damage from it. It also scales weapons such as Chopper that scale with Max HP."
item,jerky,Jerky,True,https://brotato.wiki.spellsandguns.com/Jerky,Jerky - Brotato Wiki,
item,jet pack,Jet Pack,True,https://brotato.wiki.spellsandguns.com/Jet_Pack,Jet Pack - Brotato Wiki,
item,knot,Knot,True,https://brotato.wiki.spellsandguns.com/Knot,Knot - Brotato Wiki,"Knot prevents you from selling and combining weapons. It doesn't prevent you from buying weapons. So if you see it in the Shop, you can combine your weapons before buying it, leaving you with empty weapon slots which you can fill in later shops.
Arms Dealer can make good use of Knot, since they lose all their weapons when entering the shop. So they rely less on conbining weapons, and don't need the ability to sell weapons.
Knot gives a ton of stats for its price, due to the heavy downside. It is similar to Handcuffs, Shackles, and Ball and Chain in that it offers a ton of stats, but locks on of your stats. These items are generally great to find just before the run ends, since the lock downside isn't going to affect you.
If you have Anvil and Knot, the Anvil will give you Armor since it can't upgrade your Weapons"
item,kraken's eye,Kraken's Eye,True,https://brotato.wiki.spellsandguns.com/Kraken%27s_Eye,Kraken's Eye - Brotato Wiki,"Kraken's Eye works similarly to Bull's Explosion.
Kraken Eye triggers when you take damage, so self inflicted damage from Sick or the item Blood Donation is great with Kraken's Eye, as it gives a chance to trigger an explosion each second."
item,landmines,Landmines,True,https://brotato.wiki.spellsandguns.com/Landmines,Landmines - Brotato Wiki,
item,lantern,Lantern,True,https://brotato.wiki.spellsandguns.com/Lantern,Lantern - Brotato Wiki,"Every 3 Seconds, a yellow glowing area pulses around you, inflicting knockback on every enemy within about 150 range of you. The knockback distance depends on your knockback stat.
When Cursed the cooldown of the Knockback pulse is also reduced, such that it happens every 2/1 second depending on the strength of the curse."
item,laser turret,Laser Turret,True,https://brotato.wiki.spellsandguns.com/Laser_Turret,Laser Turret - Brotato Wiki,
item,leather vest,Leather Vest,True,https://brotato.wiki.spellsandguns.com/Leather_Vest,Leather Vest - Brotato Wiki,
item,lemonade,Lemonade,True,https://brotato.wiki.spellsandguns.com/Lemonade,Lemonade - Brotato Wiki,
item,lens,Lens,True,https://brotato.wiki.spellsandguns.com/Lens,Lens - Brotato Wiki,
item,lighthouse,Lighthouse,True,https://brotato.wiki.spellsandguns.com/Lighthouse,Lighthouse - Brotato Wiki,"Items and Weapons such as Screwdriver, Landmines, or Pocket Factory only count as 1 Structure for Lighthouse per Item/Weapon you have, even if there's 100 Landmines on the map. It counts the Weapons/Items, not the actual spawned stuctures."
item,little frog,Little Frog,True,https://brotato.wiki.spellsandguns.com/Little_Frog,Little Frog - Brotato Wiki,
item,little muscley dude,Little Muscley Dude,True,https://brotato.wiki.spellsandguns.com/Little_Muscley_Dude,Little Muscley Dude - Brotato Wiki,
item,lost duck,Lost Duck,True,https://brotato.wiki.spellsandguns.com/Lost_Duck,Lost Duck - Brotato Wiki,
item,lucky charm,Lucky Charm,True,https://brotato.wiki.spellsandguns.com/Lucky_Charm,Lucky Charm - Brotato Wiki,
item,lucky coin,Lucky Coin,True,https://brotato.wiki.spellsandguns.com/Lucky_Coin,Lucky Coin - Brotato Wiki,
item,lumberjack shirt,Lumberjack Shirt,True,https://brotato.wiki.spellsandguns.com/Lumberjack_Shirt,Lumberjack Shirt - Brotato Wiki,
item,lure,Lure,True,https://brotato.wiki.spellsandguns.com/Lure,Lure - Brotato Wiki,
item,mammoth,Mammoth,True,https://brotato.wiki.spellsandguns.com/Mammoth,Mammoth - Brotato Wiki,
item,mastery,Mastery,True,https://brotato.wiki.spellsandguns.com/Mastery,Mastery - Brotato Wiki,
item,medal,Medal,True,https://brotato.wiki.spellsandguns.com/Medal,Medal - Brotato Wiki,
item,medical turret,Medical Turret,True,https://brotato.wiki.spellsandguns.com/Medical_Turret,Medical Turret - Brotato Wiki,
item,medikit,Medikit,True,https://brotato.wiki.spellsandguns.com/Medikit,Medikit - Brotato Wiki,"The Medkit gives a base +10 HP Regeneration and an additional +2 HP regeneration per 5 seconds of time that has passed during a wave. This additional HP Regeneration lasts until the end of the wave.
You can see in the table below what this bonus is at different times during the wave:
Time Passed

0

5

10

15

20

25

30

35

40

45

50

55

60

65

70

75

80

85

Additional HP Regeneration

+0

+2

+4

+6

+8

+10

+12

+14

+16

+18

+20

+22

+24

+26

+28

+30

+32

+34
This makes the Medkit very potent at healing during the 90 second Boss Fight on Wave 20."
item,metal detector,Metal Detector,True,https://brotato.wiki.spellsandguns.com/Metal_Detector,Metal Detector - Brotato Wiki,"Metal detector gives an additive 5% per item chance for any Materials you pick up to have double the value. You gain both double the Money and double Experience.
Buccaneer's double materials ability gives 4x materials when Metal Detector triggers.
Double value materials from bagged materials dropped at the beginning of a wave gives 4x the value when metal detector triggers. This means you gain same amount of materials on average if you let your materials get bagged or not. See the Materials page for details on bagged materials.
It also doubles any other materials that for any reason have their value increased. For example if more than 50 materials are on the ground. Again, see the materials page for details.
It is a very powerful item for Endless Mode, where the ability to gain additional materials is highly valued."
item,metal plate,Metal Plate,True,https://brotato.wiki.spellsandguns.com/Metal_Plate,Metal Plate - Brotato Wiki,
item,mirror,Mirror,True,https://brotato.wiki.spellsandguns.com/Mirror,Mirror - Brotato Wiki,"After being used, the Mirror turns into a Broken Mirror, which does nothing."
item,missile,Missile,True,https://brotato.wiki.spellsandguns.com/Missile,Missile - Brotato Wiki,
item,mouse,Mouse,True,https://brotato.wiki.spellsandguns.com/Mouse,Mouse - Brotato Wiki,
item,mushroom,Mushroom,True,https://brotato.wiki.spellsandguns.com/Mushroom,Mushroom - Brotato Wiki,
item,mutation,Mutation,True,https://brotato.wiki.spellsandguns.com/Mutation,Mutation - Brotato Wiki,
item,nail,Nail,True,https://brotato.wiki.spellsandguns.com/Nail,Nail - Brotato Wiki,
item,night goggles,Night Goggles,True,https://brotato.wiki.spellsandguns.com/Night_Goggles,Night Goggles - Brotato Wiki,
item,octopus,Octopus,True,https://brotato.wiki.spellsandguns.com/Octopus,Octopus - Brotato Wiki,
item,padding,Padding,True,https://brotato.wiki.spellsandguns.com/Padding,Padding - Brotato Wiki,
item,panda,Panda,True,https://brotato.wiki.spellsandguns.com/Panda,Panda - Brotato Wiki,
item,peaceful bee,Peaceful Bee,True,https://brotato.wiki.spellsandguns.com/Peaceful_Bee,Peaceful Bee - Brotato Wiki,
item,peacock,Peacock,True,https://brotato.wiki.spellsandguns.com/Peacock,Peacock - Brotato Wiki,
item,pearl,Pearl,True,https://brotato.wiki.spellsandguns.com/Pearl,Pearl - Brotato Wiki,"Pearls found in Loot Crates with the pearl's ability only recycle for 1 Material instead of the regular amount. Pearls found by regular means still have their normal recycling price.
Pearls only count permanent Luck for their Damage increase. So Lucky Coin unfortunately doesn't work with Pearl."
item,pencil,Pencil,True,https://brotato.wiki.spellsandguns.com/Pencil,Pencil - Brotato Wiki,
item,penguin,Penguin,True,https://brotato.wiki.spellsandguns.com/Penguin,Penguin - Brotato Wiki,
item,piggy bank,Piggy Bank,True,https://brotato.wiki.spellsandguns.com/Piggy_Bank,Piggy Bank - Brotato Wiki,
item,pile of books,Pile Of Books,True,https://brotato.wiki.spellsandguns.com/Pile_of_Books,Pile of Books - Brotato Wiki,"Pile of Books makes your Crit Chance stat apply to Structures including Landmines. Structures have a base 0% Crit Chance compared to the standard 3% that most Weapons have.
Pile of Books can be hard to make work in regular mode, since some engineering items reduce Crit Chance: Compass and Pencil . But is amazing for Endless Mode, where it lets you trigger Hunting Trophy."
item,plant,Plant,True,https://brotato.wiki.spellsandguns.com/Plant,Plant - Brotato Wiki,
item,plastic explosive,Plastic Explosive,True,https://brotato.wiki.spellsandguns.com/Plastic_Explosive,Plastic Explosive - Brotato Wiki,
item,pocket factory,Pocket Factory,True,https://brotato.wiki.spellsandguns.com/Pocket_Factory,Pocket Factory - Brotato Wiki,
item,poisonous tonic,Poisonous Tonic,True,https://brotato.wiki.spellsandguns.com/Poisonous_Tonic,Poisonous Tonic - Brotato Wiki,
item,potato,Potato,True,https://brotato.wiki.spellsandguns.com/Potato,Potato - Brotato Wiki,
item,power generator,Power Generator,True,https://brotato.wiki.spellsandguns.com/Power_Generator,Power Generator - Brotato Wiki,
item,propeller hat,Propeller Hat,True,https://brotato.wiki.spellsandguns.com/Propeller_Hat,Propeller Hat - Brotato Wiki,
item,pumpkin,Pumpkin,True,https://brotato.wiki.spellsandguns.com/Pumpkin,Pumpkin - Brotato Wiki,
item,recycling machine,Recycling Machine,True,https://brotato.wiki.spellsandguns.com/Recycling_Machine,Recycling Machine - Brotato Wiki,
item,regeneration potion,Regeneration Potion,True,https://brotato.wiki.spellsandguns.com/Regeneration_Potion,Regeneration Potion - Brotato Wiki,"The Regeneration Potion gives you a special ability to double your HP Regeneration when you are below half of your Max HP.
The Regeneration Potion makes your HP Regeneration heal +2 HP per tick of healing, rather than doubling the rate of ticks.
The Regeneration Potion is a very powerful item on builds that relies on HP Regeneration for healing, commonly seen on characters such as Bull, Doctor, Lich, or Masochist"
item,reinforced steel,Reinforced Steel,True,https://brotato.wiki.spellsandguns.com/Reinforced_Steel,Reinforced Steel - Brotato Wiki,
item,resting goldfish,Resting Goldfish,True,https://brotato.wiki.spellsandguns.com/Resting_Goldfish,Resting Goldfish - Brotato Wiki,Resting Goldfish is a special item that you get after using a Goldfish. The Resting Goldfish does nothing except looking cute.
item,retromation’s hoodie,Retromation’s Hoodie,True,https://brotato.wiki.spellsandguns.com/Retromation%E2%80%99s_Hoodie,Retromation's Hoodie - Brotato Wiki,
item,ricochet,Ricochet,True,https://brotato.wiki.spellsandguns.com/Ricochet,Ricochet - Brotato Wiki,
item,rip and tear,Rip And Tear,True,https://brotato.wiki.spellsandguns.com/Rip_and_Tear,Rip and Tear - Brotato Wiki,
item,riposte,Riposte,True,https://brotato.wiki.spellsandguns.com/Riposte,Riposte - Brotato Wiki,
item,ritual,Ritual,True,https://brotato.wiki.spellsandguns.com/Ritual,Ritual - Brotato Wiki,
item,robot arm,Robot Arm,True,https://brotato.wiki.spellsandguns.com/Robot_Arm,Robot Arm - Brotato Wiki,
item,sad tomato,Sad Tomato,True,https://brotato.wiki.spellsandguns.com/Sad_Tomato,Sad Tomato - Brotato Wiki,
item,saltwater,Saltwater,True,https://brotato.wiki.spellsandguns.com/Saltwater,Saltwater - Brotato Wiki,"Saltwater is particularly effective when combined with self damage from items such as Blood Donation or Bloody Hand, or when playing Sick. It gives you +10% Speed for the entire wave."
item,scar,Scar,True,https://brotato.wiki.spellsandguns.com/Scar,Scar - Brotato Wiki,
item,scared sausage,Scared Sausage,True,https://brotato.wiki.spellsandguns.com/Scared_Sausage,Scared Sausage - Brotato Wiki,
item,scarf,Scarf,True,https://brotato.wiki.spellsandguns.com/Scarf,Scarf - Brotato Wiki,
